f000234,1595.400,1617.520,"I believe it's essential that we do it because in the next ten years the balance of power is going to begin to move in the world from one direction or another - towards us or towards the Communists - and unless we begin to identify ourselves not only with the anti-Communist fight, but also with the fight against poverty and hunger, these people are going to begin to turn to the Communists as an example."
f000235,1617.520,1619.160,I believe we can do it.
f000236,1619.160,1624.320,"If we build our economy the way we should, we can afford to do these things and we must do it."
f000237,1624.320,1626.080,Mr. Vice President.
f000238,1626.080,1629.720,Senator Kennedy has put a great deal of stress on the necessity for economic assistance.
n000119,1629.720,1630.480,(SILENCE)
f000239,1630.480,1630.820,This is important.
f000240,1630.820,1642.240,"But it's also tremendously important to bear in mind that when you pour in money without pouring in technical assistance at w- as well, that you have a disastrous situation."
n000120,1642.240,1643.120,(SILENCE)
f000241,1643.120,1650.600,We need to step up exchange; we need to step up technical assistance so that trained people in these newly developing countries can operate the economies.
n000121,1650.600,1651.640,(SILENCE)
f000242,1651.640,1670.080,"We also have to have in mind something else with regard to this whole situation in the world, and that is: that as America moves forward, we not only must think in terms of fighting Communism, but we must also think primarily in terms of the interests of these countries."
f000243,1670.080,1672.640,We must associate ourselves with their aspirations.
n000122,1672.640,1673.560,(SILENCE)
f000244,1673.560,1684.200,"We must let them know that the great American ideals - of independence, of the right of people to be free, and of the right to progress - that these are ideals that belong not to ourselves alone, but they belong to everybody."
n000123,1684.200,1685.040,(SILENCE)
f000245,1685.040,1687.520,This we must get across to the world.
f000246,1687.520,1695.320,"And we can't do it unless we do have adequate funds for, for example, information which has been cut by the Congress, adequate funds for technical assistance."
n000124,1695.320,1696.520,(SILENCE)
f000247,1696.520,1705.760,The other point that I would make with regard to economic assistance and technical assistance is that the United States must not rest its case here alone.
n000125,1705.760,1706.880,(SILENCE)
f000248,1706.880,1711.840,This is primarily an ideological battle - a battle for the minds and the hearts and the souls of men.
n000126,1711.840,1712.520,(SILENCE)
f000249,1712.520,1716.560,We must not meet the Communists purely in the field of gross atheistic materialism.
n000127,1716.560,1717.400,(SILENCE)
f000250,1717.400,1718.720,We must stand for our ideals.
n000128,1718.720,1720.560,(SILENCE)
f000251,1720.560,1723.620,Mr. Levy with a question for Vice President Nixon.
f000252,1723.620,1732.200,"LEVY; Mr. Vice President, the Labor Department today added five more major industrial centers to the list of areas with substantial unemployment."
n000129,1732.200,1733.040,(SILENCE)
f000253,1733.040,1743.160,"You said in New York this week that as president you would use the full powers of the government, if necessary, to combat unemployment."
f000254,1743.160,1744.360,Specifically what measures would you advocate and at what point?
n000130,1744.360,1744.880,(SILENCE)
f000255,1744.880,1753.400,To combat unemployment we first must concentrate on the very areas to which you refer - the so-called depressed areas.
n000131,1753.400,1754.280,(SILENCE)
f000256,1754.280,1762.640,"Now in the last Congress - the special session of the Congress - there was a bill: one by the President, one by Senator Kennedy and members of his party."
n000132,1762.640,1763.720,(SILENCE)
f000257,1763.720,1777.800,Now the bill that the President had submitted would have provided more aid for those areas that really need it - areas like Scranton and Wilkes-Barre and the areas of West Virginia - than the ones that Senator Kennedy was supporting.
f000258,1777.800,1783.520,On the other hand we found that the bill got into the legislative difficulties and consequently no action was taken.
n000133,1783.520,1784.240,(SILENCE)
f000259,1784.240,1790.400,"So point one, at the highest priority we must get a bill for depressed areas through the next Congress."
n000134,1790.400,1791.120,(SILENCE)
f000260,1791.120,1796.220,I have made recommendations on that and I have discussed them previously and I will spell them out further in the campaign.
n000135,1796.220,1797.360,(SILENCE)
f000261,1797.360,1802.800,"Second, as we consider this problem of unemployment, we have to realize where it is."
n000136,1802.800,1803.720,(SILENCE)
f000262,1803.720,1818.600,"In analyzing the figures we will find that our unemployment exists among the older citizens; it exists also among those who are inadequately trained; that is, those who do not have an adequate opportunity for education."
n000137,1818.600,1819.520,(SILENCE)
f000263,1819.520,1821.700,It also exists among minority groups.
f000264,1821.700,1827.000,"If we're going to combat unemployment, then, we have to do a better job in these areas."
f000265,1827.000,1835.200,"That's why I have a program for education, a program in the case of equal job opportunities, and one that would also deal with our older citizens."
n000138,1835.200,1836.240,(SILENCE)
f000266,1836.240,1855.600,"Now finally, with regard to the whole problem of combating recession, as you call it, we must use the full resources of the government in these respects: one, we must see to it that credit is expanded as we go into any recessionary period - and understand, I do not believe we're going into a recession."
f000267,1855.600,1858.220,I believe this economy is sound and that we're going to move up.
n000139,1858.220,1859.280,(SILENCE)
f000268,1859.280,1878.060,"But second, in addition to that, if we do get into a recessionary period we should move on that part of the economy which is represented by the private sector, and I mean stimulate that part of the economy that can create jobs - the private sector of the economy."
f000269,1878.060,1883.760,This means through tax reform and if necessary tax cuts that will stimulate more jobs.
n000140,1883.760,1884.480,(SILENCE)
f000270,1884.480,1893.400,I favor that rather than massive federal spending programs which will come into effect usually long after you've passed through the recessionary period.
n000141,1893.400,1894.280,(SILENCE)
f000271,1894.280,1900.080,So we must use all of these weapons for the purpose of combating recession if it should come.
f000272,1900.080,1902.420,But I do not expect it to come.
f000273,1902.420,1903.380,Senator Kennedy.
f000274,1903.380,1907.720,Well Mr. Nixon has stated the record inaccurately in regard to the depressed area bill.
n000142,1907.720,1908.160,(SILENCE)
f000275,1908.160,1908.720,I'm very familiar with it.
f000276,1908.720,1912.520,It came out of the committee of which I was the chairman - the labor subcommittee - in fifty-five.
n000143,1912.520,1912.880,(SILENCE)
f000277,1912.880,1913.740,I was the floor manager.
n000144,1913.740,1914.280,(SILENCE)
f000278,1914.280,1922.160,"We passed an area redevelopment bill far more effective than the bill the Administration suggested, on two occasions, and the President vetoed it both times."
n000145,1922.160,1923.160,(SILENCE)
f000279,1923.160,1929.680,We passed a bill again this year in the cong- in the Senate and it died in the Rules Committee of the House of Representatives.
f000280,1929.680,1935.920,Let me make it very clear that the bill that Mr. Nixon talked about did not mention Wilkes-Barre or Scranton; it did not mention West Virginia.
n000146,1935.920,1936.680,(SILENCE)
f000281,1936.680,1939.360,Our bill was far more effective.
f000282,1939.360,1946.280,The bill introduced and erd- sponsored by Senator Douglas was far more effective in trying to stimulate the economy of those areas.
n000147,1946.280,1946.600,(SILENCE)
f000283,1946.600,1948.080,"Secondly, he has mentioned the problem of our older citizens."
n000148,1948.080,1948.680,(SILENCE)
f000284,1948.680,1958.720,I cannot still understand why this Administration and Mr. Nixon oppose putting medical care for the aged under Social Security to give them some security.
f000285,1958.720,1962.920,"Third, I believe we should step up the use of our surplus foods in these areas until we're able to get the people back to work."
n000149,1962.920,1963.280,(SILENCE)
f000286,1963.280,1968.900,Five cents a day - that's what the food package averages per person.
f000287,1968.900,1981.080,"Fourthly, I believe we should not carry out a hard money, high interest rate policy which helped intensify certainly the recession of 1958, and I think helped bring the slow-down of 1960."
f000288,1981.080,1988.440,"If we move into a recession in sixty-one, then I would agree that we have to put more money into the economy, and it can be done by either one of the two methods discussed."
n000150,1988.440,1988.920,(SILENCE)
f000289,1988.920,1991.000,One is by ex- the programs such as aid to education.
n000151,1991.000,1991.320,(SILENCE)
f000290,1991.320,1994.680,The other would be to make a judgment on what's the most effective tax program to stimulate our economy.
f000291,1994.680,1999.080,Mr. Niven with a question for Senator Kennedy.
n000152,1999.080,1999.800,(SILENCE)
f000292,1999.800,2008.200,"Senator, while the main theme of your campaign has been this decline of American power and prestige in the last eight years, you've hardly criticized President Eisenhower at all."
f000293,2008.200,2012.160,And in a speech last weekend you said you had no quarrel with the President.
n000153,2012.160,2012.880,(SILENCE)
f000294,2012.880,2018.620,Now isn't Mr. Eisenhower and not Mr. Nixon responsible for any such decline?
f000295,2018.620,2023.480,Well I understood that this was the Eisenhower-Nixon Administration according to all the Republican uh - propaganda that I've read.
f000296,2023.480,2024.820,The question is what we're going to do in the future.
n000154,2024.820,2025.520,(SILENCE)
f000297,2025.520,2028.640,I've been critical of this Administration and I've been critical of the President.
f000298,2028.640,2032.360,In fact uh - Mr. Nixon uh - discussed that a week ago in a speech.
n000155,2032.360,2032.840,(SILENCE)
f000299,2032.840,2036.280,I believe that our power and prestige in the last eight years has declined.
f000300,2036.280,2039.320,Now what is the issue is what we're going to do in the future.
f000301,2039.320,2041.940,Now that's an issue between Mr. Nixon and myself.
f000302,2041.940,2052.100,"He feels that we're moving ahead uh - in a - we're not going into a recession in this country, economically; he feels that our power and prestige is stronger than it ever was relative to that of the Communists, that we're moving ahead."
f000303,2052.100,2052.880,I disagree.
n000156,2052.880,2053.520,(SILENCE)
f000304,2053.520,2065.340,"And I believe the American people have to make the choice on November eighth between the view of whether we have to move ahead faster, whether what we're doing now is not satisfactory, whether we have to build greater strength at home and abroad and Mr. Nixon's view."
n000157,2065.340,2065.840,(SILENCE)
f000305,2065.840,2066.560,That's the great issue.
n000158,2066.560,2067.000,(SILENCE)
f000306,2067.000,2070.880,President Eisenhower moves from the scene on January twentieth and the next four years are the critical years.
f000307,2070.880,2072.860,And that's the debate.
f000308,2072.860,2080.860,That's the argument between Mr. Nixon and myself and on that issue the American people have to make their judgment and I think it's a important judgment.
f000309,2080.860,2085.260,"I think in many ways this election is more important than any since 1932, or certainly almost any in this century."
n000159,2085.260,2085.920,(SILENCE)
f000310,2085.920,2094.740,"Because we disagree very fundamentally on the position of the United States, and if his view prevails then I think that's going to bring an important result to this country in the sixties."
n000160,2094.740,2095.720,(SILENCE)
f000311,2095.720,2113.160,"If our view prevails that we have to do more, that we have to make a greater national and international effort, that we have lost prestige in Latin America - the President of Brazil - the new incumbent running for office called on Castro during his campaign because he thought it was important to get the vote of those who were supporting Castro in Latin America."
n000161,2113.160,2113.600,(SILENCE)
f000312,2113.600,2116.680,"In Africa, the United States has ignored Latin uh - Africa."
n000162,2116.680,2117.280,(SILENCE)
f000313,2117.280,2123.120,We gave more scholarships to the Congo - this summer we offered them - than we've given to all of Africa the year before.
n000163,2123.120,2123.920,(SILENCE)
f000314,2123.920,2129.160,Less than two hundred for all the countries of Africa and they need trained leadership more than anything.
f000315,2129.160,2132.040,We've been uh - having a very clear decision in the last eight years.
f000316,2132.040,2133.620,Mr. Nixon has been part of that Administration.
f000317,2133.620,2133.900,He's had experience in it.
f000318,2133.900,2156.000,"And I believe this Administration has not met its responsibilities in the last eight years, that our power relative to that of the Communists is declining, that we're facing a very hazardous time in the sixties, and unless the United States begin to move here - unless we start to go ahead - I don't believe that we're going to meet our responsibility to our own people or to the cause of freedom."
n000164,2156.000,2156.600,(SILENCE)
f000319,2156.600,2156.920,I think the choice is clear and it involves the future.
f000320,2156.920,2157.560,Mr. Vice President.
f000321,2157.560,2166.840,"Well first of all, I think Senator Kennedy should make up his mind with regard to my responsibility."
f000322,2166.840,2174.500,In our first debate he indicated that I had not had experience or at least uh - had not participated significantly in the making of the decisions.
f000323,2174.500,2178.920,I'm glad to hear tonight that he does suggest that I have had some experience.
n000165,2178.920,2179.720,(SILENCE)
f000324,2179.720,2181.960,Let me make my position cl ear.
f000325,2181.960,2185.480,I have participated in the discussions leading to the decisions in this Administration.
n000166,2185.480,2186.120,(SILENCE)
f000326,2186.120,2188.800,I'm proud of the record of this Administration.
f000327,2188.800,2193.560,I don't stand on it because it isn't something to stand on but something to build on.
f000328,2193.560,2200.160,Now looking at Senator Kennedy's credentials: he is suggesting that he will move America faster and further than I will.
n000167,2200.160,2200.920,(SILENCE)
f000329,2200.920,2201.600,But what does he offer?
n000168,2201.600,2202.400,(SILENCE)
f000330,2202.400,2205.980,He offers retreads of programs that failed.
f000331,2205.980,2223.400,"I submit to you that as you look at his programs, his program for example with regard to the Federal Reserve and uh - free money or loose money uh - high - low interest rates, his program in the economic field generally are the programs that were adopted and tried during the Truman Administration."
f000332,2223.400,2239.360,"And when we compare the economic progress of this country in the Truman Administration with that of the Eisenhower Administration, we find that in every index there has been a tr- great deal more performance and more progress in this Administration than in that one."
f000333,2239.360,2245.200,I say the programs and the leadership that failed then is not the program and the leadership that America needs now.
n000169,2245.200,2245.880,(SILENCE)
f000334,2245.880,2250.660,I say that the American people don't want to go back to those policies.
f000335,2250.660,2252.080,"And incidentally if Senator Kennedy disagrees, he should indicate where he believes those policies are different from those he's advocating today."
n000170,2252.080,2252.520,(SILENCE)
f000336,2252.520,2254.000,Mr. Spivak with a question for Vice President Nixon.
f000337,2254.000,2267.520,"Mr. Vice President, according to news dispatches Soviet Premier Khrushchev said today that Prime Minister Macmillan had assured him that there would be a summit conference next year after the presidential elections."
f000338,2267.520,2282.920,"Have you given any cause for such assurance, and do you consider it desirable or even possible that there would be a summit conference next year if Mr. Khrushchev persists in the conditions he's laid down?"
n000171,2282.920,2284.600,(SILENCE)
f000339,2284.600,2286.980,"No, of course I haven't talked to Prime Minister Macmillan."
f000340,2286.980,2289.560,It would not be appropriate for me to do so.
f000341,2289.560,2295.960,"The President is still going to be president for the next four months and he, of course, is the only one who could commit this country in this period."
n000172,2295.960,2297.000,(SILENCE)
f000342,2297.000,2301.200,"As far as a summit conference is concerned, I want to make my position absolutely clear."
n000173,2301.200,2302.280,(SILENCE)
f000343,2302.280,2308.340,I would be willing as president to meet with Mr. Khrushchev or any other world leader if it would serve the cause of peace.
n000174,2308.340,2309.560,(SILENCE)
f000344,2309.560,2322.160,"I would not be able wou- would be willing to meet with him however, unless there were preparations for that conference which would give us some reasonable certainty - some reasonable certainty - that you were going to have some success."
n000175,2322.160,2323.120,(SILENCE)
f000345,2323.120,2327.440,We must not build up the hopes of the world and then dash them as was the case in Paris.
n000176,2327.440,2328.440,(SILENCE)
f000346,2328.440,2329.400,"There, Mr. Khrushchev came to that conference determined to break it up."
f000347,2329.400,2341.480,He was going to break it up because he would - knew that he wasn't going to get his way on Berlin and on the other key matters with which he was concerned at the Paris Conference.
f000348,2341.480,2359.520,"Now, if we're going to have another summit conference, there must be negotiations at the diplomatic level - the ambassadors, the Secretaries of State, and others at that level - prior to that time, which will delineate the issues and which will prepare the way for the heads of state to meet and make some progress."
n000177,2359.520,2360.480,(SILENCE)
f000349,2360.480,2368.600,"Otherwise, if we find the heads of state meeting and not making progress, we will find that the cause of peace will have been hurt rather than helped."
n000178,2368.600,2369.560,(SILENCE)
f000350,2369.560,2399.440,"So under these circumstances, I, therefore, strongly urge and I will strongly hold, if I have the opportunity to urge or to hold - this position: that any summit conference would be gone into only after the most careful preparation and only after Mr. Khrushchev - after his disgraceful conduct at Paris, after his disgraceful conduct at the United Nations - gave some assurance that he really wanted to sit down and talk and to accomplish something and not just to make propaganda."
f000351,2399.440,2399.860,Senator Kennedy.
f000352,2399.860,2404.560,I have no disagreement with the Vice President's position on that.
n000179,2404.560,2404.920,(SILENCE)
f000353,2404.920,2405.820,It - my view is the same as his.
f000354,2405.820,2408.280,Let me say there is only one uh - point I would add.
f000355,2408.280,2420.980,"That before we go into the summit, before we ever meet again, I think it's important that the United States build its strength; that it build its military strength as well as its own economic strength."
f000356,2420.980,2430.380,"If we negotiate from a position where the power balance or wave is moving away from us, it's extremely difficult to reach a successful decision on Berlin as well as the other questions."
f000357,2430.380,2439.100,"Now the next president of the United States in his first year is going to be confronted with a very serious question on our defense of Berlin, our commitment to Berlin."
f000358,2439.100,2441.220,It's going to be a test of our nerve and will.
f000359,2441.220,2443.400,It's going to be a test of our strength.
f000360,2443.400,2468.580,"And because we're going to move in sixty-one and two, partly because we have not maintained our strength with sufficient vigor in the last years, I believe that before we meet that crisis, that the next president of the United States should send a message to Congress asking for a revitalization of our military strength, because come spring or late in the winter we're going to be face to face with the most serious Berlin crisis since l949 or fifty."
f000361,2468.580,2472.480,"On the question of the summit, I agree with the position of Mr. Nixon."
f000362,2472.480,2480.920,"I would not meet Mr. Khrushchev unless there were some agreements at the secondary level - foreign ministers or ambassadors - which would indicate that the meeting would have some hope of success, or a useful exchange of ideas."
n000180,2480.920,2482.000,(SILENCE)
f000363,2482.000,2484.640,Mr. Levy with a question for Senator Kennedy.
f000364,2484.640,2495.460,"Senator, in your acceptance speech at Los Angeles, you said that your campaign would be based not on what you intend to offer the American people, but what you intend to ask of them."
f000365,2495.460,2503.120,Since that time you have spelled out many of the things that you intend to do but you have made only vague reference to sacrifice and self-denial.
f000366,2503.120,2509.700,"A year or so ago, I believe, you said that you would not hesitate to recommend a tax increase if you considered it necessary."
f000367,2509.700,2510.900,That's right.
f000368,2510.900,2511.840,Is this what you have in mind?
n000181,2511.840,2512.520,(SILENCE)
f000369,2512.520,2519.980,"Well I don't think that in the winter of sixty-one under present economic conditions, it uh - a - uh - tax uh - increase would be desirable."
f000370,2519.980,2525.740,"In fact, it would be deflationary; it would cause great unemployment; it would cause a real slowdown in our economy."
f000371,2525.740,2537.220,"If it ever becomes necessary, and is wise economically and essential to our security, I would have no hesitancy in suggesting a tax increase or any other policy which would defend the United States."
n000182,2537.220,2537.880,(SILENCE)
f000372,2537.880,2545.560,I have talked in every speech about the fact that these are going to be very difficult times in the nineteen-sixties and that we're going to have to meet our responsibilities as citizens.
n000183,2545.560,2546.120,(SILENCE)
f000373,2546.120,2547.520,I'm talking about a national mood.
n000184,2547.520,2548.360,(SILENCE)
f000374,2548.360,2554.920,I'm talking about our willingness to bear any burdens in order to maintain our own freedom and in order to meet our freedom around the globe.
n000185,2554.920,2555.400,(SILENCE)
f000375,2555.400,2557.000,We don't know what the future's going to bring.
n000186,2557.000,2557.720,(SILENCE)
f000376,2557.720,2564.680,But I would not want anyone to elect me uh - president of the United States - or vote for me - under the expectation that life would be easier if I were elected.
f000377,2564.680,2573.800,"Now, many of the programs that I'm talking about - economic growth, care for the aged, development of our natural resources - build the strength of the United States."
n000187,2573.800,2574.640,(SILENCE)
f000378,2574.640,2581.600,That's how the United States began to prepare for its great actions in World War II and in the post-war period.
n000188,2581.600,2582.040,(SILENCE)
f000379,2582.040,2594.920,"If we're moving ahead, if we're providing a viable economy, if our people have sufficient resources so that they can consume what we produce; then this country's on the move, then we're stronger, then we set a better example to the world."
n000189,2594.920,2595.800,(SILENCE)
f000380,2595.800,2604.240,"So we have the problem of not only building our own uh - military strength and extending uh - our policies abroad, we have to do a job here at home."
n000190,2604.240,2604.960,(SILENCE)
f000381,2604.960,2610.800,So I believe that the policies that I recommend came under the general heading of strengthening the United States.
f000382,2610.800,2613.840,We're using our steel capacity fifty-five per cent today.
f000383,2613.840,2617.860,We're not able to consume what we're able to produce at a time when the Soviet Union is making great economic gains.
f000384,2617.860,2632.160,"And all I say is, I don't know what the sixties will bring - except I think they will bring hard times in the uh - international sphere; I hope we can move ahead here at home in the United States; I'm confident we can do a far better job of mobilizing our economy and resources in the United States."
n000191,2632.160,2632.520,(SILENCE)
f000385,2632.520,2644.960,"And I merely say that they - if they elect me president, I will do my best to carry the United States through a difficult period; but I would not want people to elect me because I promised them the easy, soft life."
f000386,2644.960,2649.200,I think it's going to be difficult; but I'm confident that this country can meet its responsibilities.
f000387,2649.200,2653.280,Mr. Vice President.
f000388,2653.280,2659.200,Well I think we should be no - under no illusions whatever about what the responsibilities of the American people will be in the sixties.
n000192,2659.200,2660.480,(SILENCE)
f000389,2660.480,2669.840,"Our expenditures for defense, our expenditures for mutual security, our expenditures for economic assistance and technical assistance are not going to get less."
n000193,2669.840,2670.640,(SILENCE)
f000390,2670.640,2672.720,In my opinion they're going to be de- be greater.
n000194,2672.720,2673.560,(SILENCE)
f000391,2673.560,2677.000,I think it may be necessary that we have more taxes.
n000195,2677.000,2677.680,(SILENCE)
f000392,2677.680,2678.240,I hope not.
n000196,2678.240,2678.840,(SILENCE)
f000393,2678.840,2681.520,I hope we can economize elsewhere so that we don't have to.
n000197,2681.520,2682.400,(SILENCE)
f000394,2682.400,2696.120,But I would have no hesitation to ask the American people to pay the taxes even in l961 - if necessary - to maintain a sound economy and also to maintain a sound dollar.
f000395,2696.120,2707.680,"Because when you do not tax, and tax enough to pay for your outgo, you pay it many times over in higher prices and inflation; and I simply will not do that."
f000396,2707.680,2722.240,"I think I should also add that as far as Senator Kennedy's proposals are concerned, if he intends to carry out his platform - the one adopted in Los Angeles - it is just impossible for him to make good on those promises without raising taxes or without having a rise in t- prices or both."
f000397,2722.240,2722.241,"The platform suggests that it can be done through economic growth; that it can be done, in effect, with mirrors."
f000398,2722.241,2722.242,But it isn't going to be working that way.
f000399,2722.242,2727.040,You can't add billions of dollars to our expenditures and not pay for it.
f000400,2727.040,2730.840,"After all, it isn't paid for by my money, it isn't paid for by his, but by the people's money."
f000401,2730.840,2730.841,Mr. Niven with a question for Vice President Nixon.
f000402,2730.841,2740.880,"Mr. Vice President, you said that while Mr. Khrushchev is here, Senator Kennedy should talk about what's right with this country as well as what's wrong with the country."
f000403,2740.880,2768.820,"In the 1952 campaign when you were Republican candidate for Vice President, and we were eh - at war with the Communists, did you feel a similar responsibility to t- talk about what was right with the country?"
f000404,2768.820,2769.040,I did.
n000198,2769.040,2769.680,(SILENCE)
f000405,2769.680,2780.840,"And as I pointed out in 1952, I made it very clear that as far as the Korean War was concerned, that I felt that the decision to go into the war in Korea was right and necessary."
n000199,2780.840,2781.840,(SILENCE)
f000406,2781.840,2786.760,What I criticized were the policies that made it necessary to go to Korea.
n000200,2786.760,2787.360,(SILENCE)
f000407,2787.360,2791.220,"Now incidentally, I should point out here that Senator Kennedy has attacked our foreign policy."
f000408,2791.220,2794.400,He's said that it's been a policy that has led to defeat and retreat.
f000409,2794.400,2800.160,And I'd like to know where have we been defeated and where have we retreated?
f000410,2800.160,2807.500,"In the Truman Administration, six hundred million people went behind the Iron Curtain including the satellite countries of Eastern Europe and Communist China."
f000411,2807.500,2815.220,In this Administration we've stopped them at Quemoy and Matsu; we've stopped them in Indochina; we've stopped them in Lebanon; we've stopped them in other parts of the world.
f000412,2815.220,2827.840,"I would also like to point out that as far as Senator Kennedy's comments are concerned, I think he has a perfect right and a responsibility to criticize this Administration whenever he thinks we're wrong."
f000413,2827.840,2831.520,"But he has a responsibility to be accurate, and not to misstate the case."
n000201,2831.520,2832.560,(SILENCE)
f000414,2832.560,2835.680,I don't think he should say that our prestige is at an all-time low.
n000202,2835.680,2836.200,(SILENCE)
f000415,2836.200,2840.000,I think this is very harmful at a time Mr. Khrushchev is here - harmful because it's wrong.
f000416,2840.000,2850.880,I don't think it was helpful when he suggested - and I'm glad he's corrected this to an extent - that seventeen million people go to bed hungry every night in the United States.
f000417,2850.880,2853.980,Now this just wasn't true.
f000418,2853.980,2870.040,"Now, there are people who go to bed hungry in the United States - far less, incidentally, than used to go to bed hungry when we came into power at the end of the Truman Administration."
f000419,2870.040,2880.840,"But the thing that is right about the United States, it should be emphasized, is that less people go to bed hungry in the United States than in any major country in the world."
f000420,2880.840,2891.560,"We're the best fed; we're the best clothed, with a better distribution of this world's goods to all of our people than any people in history."
n000203,2891.560,2892.000,(SILENCE)
f000421,2892.000,2901.540,"Now, in pointing out the things that are wrong, I think we ought to emphasize America's strengths."
f000422,2901.540,2903.940,It isn't necessary to - to run America down in order to build her up.
f000423,2903.940,2909.380,Now so that we get it absolutely clear: Senator Kennedy must as a candidate - as I as a candidate in fifty-two - criticize us when we're wrong.
f000424,2909.380,2911.460,"And he's doing a very effective job of that, in his way."
n000204,2911.460,2912.720,(SILENCE)
f000425,2912.720,2914.240,"But on the other hand, he has a responsibility to be accurate."
f000426,2914.240,2916.640,And I have a responsibility to correct him every time he misstates the case; and I intend to continue to do so.
f000427,2916.640,2916.760,Senator Kennedy.
f000428,2916.760,2931.520,"Well, Mr. Nixon uh- I'll just give you the testimony of Mr. George Aiken - Senator George Aiken, the ranking minority member - Republican member - and former chairman of the Senate Agricultural Committee testifying in 1959 - said there were twenty-six million Americans who did not have the income to afford a decent diet."
f000429,2931.520,2941.360,"Mr. Benson, testifying on the food stamp plan in 1957, said there were twenty-five million Americans who could not afford a elementary low-cost diet."
n000205,2941.360,2941.840,(SILENCE)
f000430,2941.840,2945.000,And he defined that as someone who uses beans in place of meat.
n000206,2945.000,2945.680,(SILENCE)
f000431,2945.680,2950.360,Now I've seen a good many hundreds of thousands of people who are uh - not adequately fed.
n000207,2950.360,2951.160,(SILENCE)
f000432,2951.160,2959.280,You can't tell me that a surplus food distribution of five cents po- per person - and that n- nearly six million Americans receiving that - is adequate.
f000433,2959.280,2967.480,You can't tell me that any one who uses beans instead of meat in the United States - and there are twenty-five million of them according to Mr. Benson - is well fed or adequately fed.
f000434,2967.480,2977.200,I believe that we should not compare what our figures may be to India or some other country that has serious problems but to remember that we are the most prosperous country in the world and that these people are not getting adequate food.
f000435,2977.200,2980.000,And they're not getting in many cases adequate shelter.
n000208,2980.000,2980.320,(SILENCE)
f000436,2980.320,2982.680,And we ought to try to meet the problem.
f000437,2982.680,2989.980,"Secondly, Mr. Nixon has continued to state - and he stated it last week - these fantastic figures of what the Democratic budget would c- uh - platform would cost."
f000438,2989.980,2991.800,They're wholly inaccurate.
f000439,2991.800,2993.360,I said last week I believed in a balanced budget.
n000209,2993.360,2994.000,(SILENCE)
f000440,2994.000,3002.160,"Unless there was a severe recession - and after all the worst unbalanced budget in history was in 1958, twelve billion dollars - larger than in any Administration in the history of the United States."
n000210,3002.160,3002.680,(SILENCE)
f000441,3002.680,3011.420,So that I believe that on this subject we can balance the budget unless we have a national emergency or unless we have a severe recession.
n000211,3011.420,3012.480,(SILENCE)
f000442,3012.480,3016.240,Mr. Morgan with a question for Senator Kennedy.
f000443,3016.240,3027.060,"Senator, Saturday on television you said that you had always thought that Quemoy and Matsu were unwise places to draw our defense line in the Far East."
f000444,3027.060,3037.060,Would you comment further on that and also address to this question; couldn't a pullback from those islands be interpreted as appeasement?
f000445,3037.060,3045.000,"Well, the United States uh - has on occasion attempted uh - mostly in the middle fifties, to persuade Chiang Kai-shek to pull his troops back to Formosa."
f000446,3045.000,3046.640,I believe strongly in the defense of Formosa.
n000212,3046.640,3047.240,(SILENCE)
f000447,3047.240,3054.840,"These islands are a few miles - five or six miles - off the coast of Red China, within a general harbor area and more than a hundred miles from Formosa."
f000448,3054.840,3060.400,We have never said flatly that we will defend Quemoy and Matsu if it's attacked.
f000449,3060.400,3063.560,We say we will defend it if it's part of a general attack on Formosa.
n000213,3063.560,3063.960,(SILENCE)
f000450,3063.960,3065.520,But it's extremely difficult to make that judgment.
f000451,3065.520,3072.800,"Now, Mr. Herter in 1958, when he was Under Secretary of State, said they were strategically undefensible."
f000452,3072.800,3079.000,"Admirals Spruance and Callins in 1955 said that we should not attempt to defend these islands, in their conference in the Far East."
n000214,3079.000,3079.480,(SILENCE)
f000453,3079.480,3081.120,General Ridgway has said the same thing.
n000215,3081.120,3081.760,(SILENCE)
f000454,3081.760,3088.080,"I believe that when you get into a w- if you're going to get into war for the defense of Formosa, it ought to be on a clearly defined line."
f000455,3088.080,3095.460,"One of the problems, I think, at the time of South Korea was the question of whether the United States would defend it if it were attacked."
f000456,3095.460,3097.120,I believe that we should defend Formosa.
f000457,3097.120,3099.580,We should come to its defense.
f000458,3099.580,3104.720,"To leave this rather in the air, that we will defend it under some conditions but not under other, I think is a mistake."
n000216,3104.720,3105.320,(SILENCE)
f000459,3105.320,3109.220,"Secondly, I would not suggest the withdrawal at the point of the Communist gun."
f000460,3109.220,3119.000,It is a decision finally that the Nationalists should make and I believe that we should consult with them and attempt to work out a plan by which the line is drawn at the island of Formosa.
n000217,3119.000,3119.560,(SILENCE)
f000461,3119.560,3121.200,It leaves a hundred miles between the sea.
n000218,3121.200,3121.920,(SILENCE)
f000462,3121.920,3140.140,"But with General Ridgway, Mr. Herter, General Collins, Admiral Spruance and many others, I think it's unwise to take the chance of being dragged into a war which may lead to a world war over two islands which are not strategically defensible, which are not, according to their testimony, essential to the defense of Formosa."
f000463,3140.140,3142.680,I think that uh - we should protect our commitments.
f000464,3142.680,3143.040,I believe strongly we should do so in Berlin.
f000465,3143.040,3146.060,I believe strongly we should d- do so in Formosa and I believe we should meet our commitments to every country whose security we've guaranteed.
f000466,3146.060,3152.600,But I do not believe that that line in case of war should be drawn on those islands but instead on the island of Formosa.
