f000275,1536.080,1543.840,"People are working harder for less money than they were making 10 years ago, 2- 3rds of our people--a $1600 drop in average income in just the last 2 years."
n000144,1543.840,1544.400,(SILENCE)
f000276,1544.400,1555.680,"The problem I have with the Perot prescription is that almost all economists who've looked at it say that if you cut the deficit this much this quick it will increase unemployment, it will slow down the economy."
n000145,1555.680,1556.240,(SILENCE)
f000277,1556.240,1558.920,That's why I think we shouldn't do it that quickly.
f000278,1558.920,1567.080,"We have a disciplined reduction in the deficit of 50 % over the next 4 years, but first get incentives to invest in this economy, put the American people back to work."
f000279,1567.080,1568.760,We've got to invest and grow.
n000146,1568.760,1569.280,(SILENCE)
f000280,1569.280,1582.320,"9 Nobel Prize-winning economists and 500 others, including numerous Republican and Democratic business executives, have endorsed this approach because it offers the best hope to put America back to work and get our incomes rising instead of falling."
n000147,1582.320,1583.120,(SILENCE)
f000281,1583.120,1584.100,"President Bush, one minute, sir."
f000282,1584.100,1586.260,Your question was on fairness.
f000283,1586.260,1588.620,I just disagree with Mr. Perot.
f000284,1588.620,1598.340,"I don't believe it is fair to slap a 50-cent-a-gallon tax over whatever many years on the people that have to drive for a living, people that go long distances."
f000285,1598.340,1599.880,I don't think we need to do it.
n000148,1599.880,1600.400,(SILENCE)
f000286,1600.400,1601.800,"You see, I have a fundamental difference."
f000287,1601.800,1609.380,"I agree with what he's talking about in trying to get this spending down and the discipline, although I think we ought to totally exempt Social Security."
f000288,1609.380,1612.640,"But he's talking tough medicine, and I think that's good."
f000289,1612.640,1615.960,I disagree with the tax-and-spend philosophy.
n000149,1615.960,1616.360,(SILENCE)
f000290,1616.360,1622.200,"You see, I don't think we need to tax more and spend more, and then say that's going to make the problem better."
f000291,1622.200,1625.280,And I'm afraid that's what I think I'm hearing from Governor Clinton.
f000292,1625.280,1633.560,I believe what you need to do is some of what Ross is talking about: control the growth of mandatory spending and get taxes down.
f000293,1633.560,1636.580,He's mentioned some ways to do it--and I agree with those.
f000294,1636.580,1642.600,"I've been talking about getting a capital gains cut forever, and his friends in Congress have been telling me that's a tax break for the rich."
f000295,1642.600,1644.480,It would stimulate investment.
n000150,1644.480,1644.880,(SILENCE)
f000296,1644.880,1651.740,I'm for an investment tax allowance; I'm for a tax break for first- time homebuyers.
f000297,1651.740,1659.080,"And with this new Congress coming in, gridlock will be gone, and I'll sit down with them and say let's get this done."
f000298,1659.080,1662.560,But I do not want to go the tax-and-spend route.
f000299,1662.560,1665.540,"All right, let's move on now to the subject of jobs."
f000300,1665.540,1670.240,"The first question goes to President Bush for 2 minutes, and John will ask that question."
n000151,1670.240,1670.840,(SILENCE)
f000301,1670.840,1679.440,"Mr. President, last month you came to St. Louis to announce a very lucrative contract for McDonnell Douglas to build F-15s for Saudi Arabia."
f000302,1679.440,1688.240,"In today's Post- Dispatch, a retired saleswoman, a 75-year-old woman named Marjorie Roberts, asked if she could ask a question of the candidates."
f000303,1688.240,1697.520,She said she wanted to register her concern about the lack of a plan to convert our defense-oriented industries into other purposes.
n000152,1697.520,1697.880,(SILENCE)
f000304,1697.880,1699.800,How would you answer her.
f000305,1699.800,1707.580,"I assume she was supportive of the decision on McDonnell Douglas, I assume she was supporting me on the decision to sell those airplanes."
n000153,1707.580,1708.080,(SILENCE)
f000306,1708.080,1714.400,"I think it's a good decision--took a little heat for it, but I think it was the correct decision to do."
f000307,1714.400,1719.480,"And we worked it out, and indeed we're moving forward all around the world in a much more peaceful way."
f000308,1719.480,1724.240,So that one we came away with in creating jobs for the American people.
n000154,1724.240,1724.600,(SILENCE)
f000309,1724.600,1731.020,"I would simply say to her, look, take a look at what the president has proposed on job retraining."
f000310,1731.020,1735.320,"When you cut back on defense spending, some people are going to be thrown out of work."
n000155,1735.320,1735.760,(SILENCE)
f000311,1735.760,1742.000,"If you throw another 50,000 kids on the street because of cutting recklessly in troop levels, you're going to put a lot more out of work."
f000312,1742.000,1746.760,"I would say to them, look at the job retraining programs that we're proposing."
n000156,1746.760,1747.160,(SILENCE)
f000313,1747.160,1749.440,Therein is the best answer to her.
n000157,1749.440,1749.800,(SILENCE)
f000314,1749.800,1753.360,And another one is: stimulate investment and savings.
n000158,1753.360,1753.920,(SILENCE)
f000315,1753.920,1760.440,"I mean, we've got big economic problems, but we are not coming apart at the seams; we're ready for a recovery."
f000316,1760.440,1777.060,"With interest rates down and inflation down, the cruelest tax of all, caught up in a global slowdown right now, that that will change if you go with the programs I've talked about and if you help with job retraining and education."
f000317,1777.060,1784.740,I am a firm believer that our America 2000 education problem is the answer--a little longer run; it's going to take awhile to educate.
f000318,1784.740,1786.120,But it is a good program.
n000159,1786.120,1786.440,(SILENCE)
f000319,1786.440,1792.320,"So her best help for short term is job retraining, if she was thrown out of work at a defense plant."
f000320,1792.320,1798.720,"But tell her it's not all that gloomy; we're the US, we faced tough problems before."
f000321,1798.720,1805.040,Look at the misery index when the Democrats had both the White House and the Congress.
f000322,1805.040,1806.520,It was just right through the roof.
n000160,1806.520,1806.960,(SILENCE)
f000323,1806.960,1808.160,"Now, we can do better."
n000161,1808.160,1808.560,(SILENCE)
f000324,1808.560,1815.260,"And the way to do better is not to tax and spend but to retrain, get that control of the mandatory spending programs."
f000325,1815.260,1819.640,I'm much more optimistic about this country than some.
f000326,1819.640,1819.641,(APPLAUSE)
f000327,1819.641,1821.640,Mr. Perot?
f000328,1821.640,1825.400,"Mr. Perot, you have one minute, sir."
n000162,1825.400,1825.760,(SILENCE)
f000329,1825.760,1828.980,Defense industries are going to have to convert to civilian industries.
f000330,1828.980,1829.680,Many of them are.
n000163,1829.680,1830.440,(SILENCE)
f000331,1830.440,1832.220,"And the sooner they start, the sooner they'll finish."
f000332,1832.220,1834.120,And there will be a significant transition.
n000164,1834.120,1834.760,(SILENCE)
f000333,1834.760,1840.480,And it's very important that we not continue to let our industrial base deteriorate.
f000334,1840.480,1847.720,We had someone who I'm sure regrets said it in the president's staff said he didn't care whether we made potato chips or computer chips.
n000165,1847.720,1849.000,(SILENCE)
f000335,1849.000,1851.400,"Well, anybody that thinks about it cares a great deal."
n000166,1851.400,1852.800,(SILENCE)
f000336,1852.800,1860.940,"Number one, you make more making computer chips than potato chips; and, number 2, 19 out of 20 computer chips that we have in this country now come from Japan."
f000337,1860.940,1861.980,We've given away whole industries.
n000167,1861.980,1862.520,(SILENCE)
f000338,1862.520,1866.280,"So as we phase these industries over, there's a whole of intellectual talent in these industries."
n000168,1866.280,1866.640,(SILENCE)
f000339,1866.640,1873.280,"A lot of these people in industries can be converted to the industries of tomorrow, and that's where the high-paying jobs are."
f000340,1873.280,1877.520,We need to have a very carefully thought through phase-over.
n000169,1877.520,1878.320,(SILENCE)
f000341,1878.320,1880.840,"Now, see, we practice 19th century capitalism."
n000170,1880.840,1881.440,(SILENCE)
f000342,1881.440,1886.140,The rest of the world practices 21st century capitalism.
f000343,1886.140,1888.760,"I can't handle that in a minute, but I hope we can get back into it later."
f000344,1888.760,1896.020,"In the rest of the world, the countries and the businesses would be working together to make this transition in an intelligent way."
f000345,1896.020,1897.800,"Governor Clinton, you have one minute, sir."
f000346,1897.800,1903.360,We must have a transition plan to plan to convert from a defense to a domestic economy.
n000171,1903.360,1904.680,(SILENCE)
f000347,1904.680,1908.180,No other nation would have cut defense as much as we already have without that.
f000348,1908.180,1919.160,"There are 200,000 people unemployed in California alone because we have cut defense without planning to retrain them and to reinvest in the technologies of the future here at home."
n000172,1919.160,1919.720,(SILENCE)
f000349,1919.720,1920.840,That is what I want to do.
n000173,1920.840,1921.640,(SILENCE)
f000350,1921.640,1930.000,"This administration may say they have a plan, but the truth is they have not even released all the money, the paltry sum of money, that Congress appropriated."
n000174,1930.000,1930.440,(SILENCE)
f000351,1930.440,1940.220,"I want to take very dollar by which we reduce defense and reinvest it in technologies for the 21st century--in new transportation, in communication, in environmental clean-up technologies."
f000352,1940.220,1947.340,"Let's put the American people to work, and let's build the kind of high-tech, high-wage, high-growth economy that the American people deserve."
n000175,1947.340,1948.240,(SILENCE)
f000353,1948.240,1948.460,All right.
f000354,1948.460,1951.360,The next question goes to Mr. Perot for a 2-minute answer.
f000355,1951.360,1952.920,It will be asked by Ann.
n000176,1952.920,1953.360,(SILENCE)
f000356,1953.360,1953.480,Ann?
f000357,1953.480,1957.100,"Mr. Perot, you talked a minute ago about rebuilding the job base."
f000358,1957.100,1963.520,"But is it true what Governor Clinton just said, that that means that unemployment will increase, that it will slow the economy?"
f000359,1963.520,1970.080,And how would you specifically use the powers of the presidency to get more people back into good jobs immediately?
n000177,1970.080,1971.160,(SILENCE)
f000360,1971.160,1981.600,"Step one, the American people send me up there, the day after election, I'll get with congressional--we won't even wait till inauguration, and I'll ask the president to help me and I'll ask his staff to help me."
n000178,1981.600,1982.520,(SILENCE)
f000361,1982.520,1988.000,And we will start putting together teams to put together--to take all the plans that exist and do something with them.
f000362,1988.000,1989.680,Please understand.
f000363,1989.680,1993.020,There are great plans lying all over Washington nobody ever executes.
f000364,1993.020,1996.040,It's like having a blueprint for a house you never built.
f000365,1996.040,1999.400,You don't have anywhere to sleep.
f000366,1999.400,2001.680,"Now our challenge is to take these things, do something with them."
f000367,2001.680,2008.340,"Step one, we want to put America back to work, clean up the small business problem, have one task force at work on that."
f000368,2008.340,2012.560,"The second, you've got your big companies that are in trouble, including the defense industries--have another one on that."
f000369,2012.560,2019.560,Have a 3rd task force on new industries of the future to make sure we nail those for our country and they don't wind up in Europe and Asia.
n000179,2019.560,2020.480,(SILENCE)
f000370,2020.480,2023.260,Convert from 19th to 21st century capitalism.
f000371,2023.260,2026.020,"See, we have an adversarial relationship between government and business."
n000180,2026.020,2026.720,(SILENCE)
f000372,2026.720,2035.200,"Our international competitors that are cleaning our plate have an intelligent relationship between government and business, and a supportive relationship."
n000181,2035.200,2036.920,(SILENCE)
f000373,2036.920,2041.400,"Then have another task force on crime because, next to jobs, our people are concerned about their safety."
n000182,2041.400,2042.040,(SILENCE)
f000374,2042.040,2045.920,"Health care, schools--one on the debt and deficit."
n000183,2045.920,2046.560,(SILENCE)
f000375,2046.560,2056.240,"And finally in that 90- day period before the inauguration, put together the framework for the town hall and give the American people a Christmas present."
f000376,2056.240,2059.680,Show them by Christmas the first cut at these plans.
f000377,2059.680,2065.520,"By the time Congress comes into session to go to work, have those plans ready to go in front of Congress."
n000184,2065.520,2065.840,(SILENCE)
f000378,2065.840,2070.400,Then get off to a flying start in '93 to execute these plans.
f000379,2070.400,2077.320,"Now, there are people in this room and people on this stage who've been in meetings when I would sit there and say, ""Is this the one we're going to talk about or do something about?"""
n000185,2077.320,2078.200,(SILENCE)
f000380,2078.200,2081.240,"Well, obviously, my orientation is let's go do it."
n000186,2081.240,2081.680,(SILENCE)
f000381,2081.680,2086.740,"Now, put together your plans by Christmas, be ready to go when Congress goes, nail these things."
f000382,2086.740,2091.940,"Small business--you've got to have capital, you've got to credit, and many of them need mentors or coaches."
n000187,2091.940,2092.440,(SILENCE)
f000383,2092.440,2095.460,And we can create more jobs there in a hurry than any other place.
n000188,2095.460,2096.200,(SILENCE)
f000384,2096.200,2097.240,"Governor Clinton, one minute."
f000385,2097.240,2110.120,"This country desperately needs a jobs program, and my first priority would be to pass a jobs program, to introduce it on the first day I was inaugurated."
n000189,2110.120,2110.880,(SILENCE)
f000386,2110.880,2121.000,"I would meet with the leaders of the Congress, with all the newly elected members of the Congress and as many others with whom I could meet between the time of the election and the inauguration, and we would present a jobs program."
n000190,2121.000,2121.600,(SILENCE)
f000387,2121.600,2126.800,Then we would present a plan to control health care costs and phase in health care coverage for all Americans.
n000191,2126.800,2127.280,(SILENCE)
f000388,2127.280,2130.900,"Until we control health care costs, we're not going to control the deficit."
f000389,2130.900,2132.680,It is the number one culprit.
f000390,2132.680,2135.760,But first we must have an aggressive jobs program.
n000192,2135.760,2136.160,(SILENCE)
f000391,2136.160,2151.520,"I live in a state where manufacturing job growth has far outpaced the nation in the last few years, where we have created more private sector jobs since Mr. Bush has been president than have been created in the entire rest of the country, where Mr. Bush's labor secretary said job growth has been enormous."
n000193,2151.520,2151.840,(SILENCE)
f000392,2151.840,2152.980,We've done it in Arkansas.
f000393,2152.980,2155.900,Give me a chance to create these kind of jobs in America.
f000394,2155.900,2156.500,We can do it.
f000395,2156.500,2157.880,I know we can.
f000396,2157.880,2157.881,(APPLAUSE)
f000397,2157.881,2162.680,"President Bush, one minute."
n000194,2162.680,2163.120,(SILENCE)
f000398,2163.120,2167.240,We've got the plan announced for what we can do for small business.
n000195,2167.240,2168.000,(SILENCE)
f000399,2168.000,2179.760,"I've already put forward things that'll get this country working fast, some of which have been echoed here tonight--investment tax allowance, capital gains reduction, more on research and development, tax credit for first-time home buyers."
n000196,2179.760,2180.200,(SILENCE)
f000400,2180.200,2201.300,"What I'm going to do is say to Jim Baker when this campaign is over, all right, let's sit down now, you do in domestic affairs what you've done in foreign affairs, be kind of the economic coordinator of all the domestic side of the House, and that includes all the economic side, all the training side, and bring this program together."
f000401,2201.300,2206.640,"We're going to have a new Congress, and we're going to say to them, you've listened to the voters the way we have."
n000197,2206.640,2207.240,(SILENCE)
f000402,2207.240,2211.640,"Nobody wants gridlock anymore, and so let's get the program through."
n000198,2211.640,2212.200,(SILENCE)
f000403,2212.200,2215.820,"And I believe it'll work because, as Ross said, we got the plans."
f000404,2215.820,2218.040,The plans are all over Washington.
f000405,2218.040,2228.600,"And I've put ours together in something called the Agenda for American Renewal, and it makes sense, it's sensible, it creates jobs, it gets to the base of the kind of jobs we need."
n000199,2228.600,2229.040,(SILENCE)
f000406,2229.040,2232.040,And so I'll just be asking for support to get that put into effect.
n000200,2232.040,2232.960,(SILENCE)
f000407,2232.960,2233.140,All right.
f000408,2233.140,2235.800,The next question goes to Governor Clinton for 2 minutes.
f000409,2235.800,2236.900,It will be asked by Sandy.
n000201,2236.900,2238.000,(SILENCE)
f000410,2238.000,2254.480,"Governor Clinton, when a president running for the first time gets into the office and wants to do something about the economy, he finds in Washington there's a person who has much more power over the economy than he does: the chairman of the Federal Reserve Board, accountable to no one."
n000202,2254.480,2255.680,(SILENCE)
f000411,2255.680,2267.480,"That being the case, would you go along with proposals made by Treasury Secretary James Brady and Congressman Lee Hamilton to make the Federal Reserve Board chairman somehow more accountable to elected officials?"
n000203,2267.480,2270.960,(SILENCE)
f000412,2270.960,2276.620,"Well, let me say that I think that we might ought to review the terms, the way it works."
f000413,2276.620,2279.640,"But frankly, I don't think that's the problem today."
f000414,2279.640,2281.720,We have low interest rates today.
n000204,2281.720,2282.520,(SILENCE)
f000415,2282.520,2285.400,At least we have low interest rates that the Fed can control.
n000205,2285.400,2286.320,(SILENCE)
f000416,2286.320,2291.300,Our long-term interest rates are still pretty high because of our deficit and because of our economic performance.
n000206,2291.300,2292.160,(SILENCE)
f000417,2292.160,2305.000,"And there was a terrible reaction internationally to Mr. Bush saying he was going to give us 4 more years of trickle-down economics--another across-the- board tax cut and most of it going to the wealthy, with no real guarantee of investment."
n000207,2305.000,2306.040,(SILENCE)
f000418,2306.040,2319.600,"But I think the important thing--the important thing-- is to use the powers the president does have on the assumption that, given the condition of this economy, we're going to keep interest rates down if we have the discipline to increase investment and reduce the debt at the same time."
n000208,2319.600,2320.040,(SILENCE)
f000419,2320.040,2320.800,That is my commitment.
n000209,2320.800,2321.440,(SILENCE)
f000420,2321.440,2323.600,I think the American people are ready for action.
n000210,2323.600,2324.000,(SILENCE)
f000421,2324.000,2328.100,I think Congress is hungry for someone who will work with them instead of manipulate them.
n000211,2328.100,2328.720,(SILENCE)
f000422,2328.720,2337.860,"Someone who will not veto a bill that has an investment tax credit, middle class tax relief, research and development tax credits as Mr. Bush has done."
f000423,2337.860,2339.480,Give me a chance to do that.
f000424,2339.480,2342.980,I don't have to worry in the near term about the Federal Reserve.
f000425,2342.980,2345.280,"Their policies so far, it seems to me, are pretty sound."
n000212,2345.280,2346.160,(SILENCE)
f000426,2346.160,2348.500,President Bush you have one minute.
f000427,2348.500,2351.800,I don't think the Fed ought to be put under the Executive Branch.
n000213,2351.800,2352.280,(SILENCE)
f000428,2352.280,2353.480,There is a separation there.
f000429,2353.480,2354.400,I think that's fine.
n000214,2354.400,2354.960,(SILENCE)
f000430,2354.960,2356.580,Alan Greenspan is respected.
f000431,2356.580,2366.280,"I've had some arguments with him about the speed in which we might have lowered interest rates, but Governor Clinton, he talks about the reaction to the markets."
n000215,2366.280,2366.680,(SILENCE)
f000432,2366.680,2371.480,"There was a momentary fear that he might win and that the markets went phwee, down like that."
f000433,2371.480,2375.840,"So I don't think we can judge on, the stock market has been strong."
f000434,2375.840,2378.560,It's been very strong since I've been president.
f000435,2378.560,2385.600,"And they recognize we got great difficulties, but they're also much more optimistic than the pessimists we have up here tonight."
f000436,2385.600,2388.000,"In terms of vetoing tax bills, you're darn right."
n000216,2388.000,2388.320,(SILENCE)
f000437,2388.320,2393.740,I am going to protect the American taxpayer against the spend and tax Congress.
f000438,2393.740,2398.800,"And I'm going to keep on vetoing them, because I don't think we're taxed too little."
n000217,2398.800,2399.440,(SILENCE)
f000439,2399.440,2401.040,I think the government's spending too much.
f000440,2401.040,2404.240,So Governor Clinton can label it tax for the rich or anything he wants.
f000441,2404.240,2412.240,"I'm going to protect the working man by continuing to veto, and to threaten to veto until we get this new Congress, and then we're going to move forward on our plan."
f000442,2412.240,2413.320,Iâ€™ve got to protect them.
n000218,2413.320,2413.880,(SILENCE)
f000443,2413.880,2414.760,"Mr. Perot, one minute."
n000219,2414.760,2415.200,(SILENCE)
f000444,2415.200,2419.060,"Keep the Federal Reserve independent, but let's live in a world of reality."
f000445,2419.060,2422.160,"We live in a global economy, not a national economy."
f000446,2422.160,2426.720,These interest rates we have now don't make any sense.
f000447,2426.720,2433.060,"We have a four trillion dollar debt, and only in America would you finance seventy percent of it five years or less."
n000220,2433.060,2434.120,(SILENCE)
f000448,2434.120,2437.240,So seventy percent of our debt is five years or less.
f000449,2437.240,2438.180,It's very interest sensitive.
n000221,2438.180,2438.880,(SILENCE)
f000450,2438.880,2446.540,"We have a four percent gap between what we pay for treasuries, and what Germany pays for one to five year treasuries."
f000451,2446.540,2453.640,"That gap is going to close, because the Arabs, the Japanese and folks in this country are going to start buying German treasuries because they can get more money."
n000222,2453.640,2455.080,(SILENCE)
f000452,2455.080,2463.700,"Every time our interest rates go up one percent, that adds 28 billion dollars to the deficit or to the debt."
f000453,2463.700,2464.920,Whichever place you put it.
n000223,2464.920,2465.880,(SILENCE)
f000454,2465.880,2474.000,"We are sitting on a ticking time bomb folks, because we have totally mismanaged our country, and we had better get it back under control."
n000224,2474.000,2474.360,(SILENCE)
f000455,2474.360,2480.240,"Just think in your own business, if you had all of your long term problems financed short term."
f000456,2480.240,2486.960,You'd go broke in a hurry.
f000457,2486.960,2488.780,We're going to move to foreign affairs.
f000458,2488.780,2493.920,"The first question goes to Mr. Perot for a two minute answer, and Sandy will ask it."
n000225,2493.920,2494.720,(SILENCE)
f000459,2494.720,2503.260,"Mr Perot, in the postwar coldwar environment, what should be the overriding U.S. national interest?"
n000226,2503.260,2503.960,(SILENCE)
f000460,2503.960,2512.040,"And what can the United States do, and what can it afford to do, to defend the national interest?"
n000227,2512.040,2513.040,(SILENCE)
f000461,2513.040,2514.960,"Again, if you're not rich, you're not a superpower."
f000462,2514.960,2517.600,So we have two that I'd put as number one.
f000463,2517.600,2519.840,I have number 1 and 1A.
f000464,2519.840,2525.680,"One is we've got to have the money to be able to pay for defense, and we've got to manufacture here."
f000465,2525.680,2529.520,"Believe it or not folks, you can't ship it all overseas, you've got to make it here."
f000466,2529.520,2533.600,And you can't convert from potato chips to airplanes in an emergency.
n000228,2533.600,2534.760,(SILENCE)
f000467,2534.760,2539.860,"See, Willow Run could be converted from cars to airplanes in World War II because it was here."
f000468,2539.860,2541.240,We've got to make things here.
f000469,2541.240,2542.540,You can't ship them overseas anymore.
f000470,2542.540,2544.540,I hope we can talk more about that.
n000229,2544.540,2545.200,(SILENCE)
f000471,2545.200,2546.600,"Second thing, on priorities."
n000230,2546.600,2548.120,(SILENCE)
f000472,2548.120,2551.540,We've got to help Russia succeed in its revolution and all of its republics.
f000473,2551.540,2555.160,"When we think of Russia, remember we're thinking of many countries, now."
n000231,2555.160,2555.920,(SILENCE)
f000474,2555.920,2556.700,We've got to help them.
f000475,2556.700,2560.200,That's pennies on the dollar compared to renewing the cold war.
n000232,2560.200,2561.880,(SILENCE)
f000476,2561.880,2569.540,"Third, we've got all kinds of agreements on paper, and some that are being executed on getting rid of nuclear warheads."
n000233,2569.540,2570.560,(SILENCE)
f000477,2570.560,2575.920,Russia and its republics are out of control or at best in weak control right now.
n000234,2575.920,2576.800,(SILENCE)
f000478,2576.800,2578.320,It's a very unstable situation.
f000479,2578.320,2582.040,You've got every rich Middle Eastern country over there trying to buy nuclear weapons.
f000480,2582.040,2582.760,As you well know.
n000235,2582.760,2583.200,(SILENCE)
f000481,2583.200,2588.440,And that will lead to another five star migraine headache down the road.
f000482,2588.440,2594.860,"We really need to nail down the big intercontinental ballistic missiles, the ones that can hit us from Russia."
n000236,2594.860,2595.880,(SILENCE)
f000483,2595.880,2597.980,And we've focused on the tactical.
f000484,2597.980,2599.240,We've made real progress there.
f000485,2599.240,2604.540,"We've got some agreement on the nuclear, but we don't have those things put away yet."
f000486,2604.540,2605.400,The sooner the better.
f000487,2605.400,2608.360,"So, in terms of priorities, we've got to be financially strong."
n000237,2608.360,2608.960,(SILENCE)
f000488,2608.960,2616.760,"Number two, we've got to take care of this missile situation and try to get the nuclear war behind us and give this thing very high priority."
n000238,2616.760,2617.640,(SILENCE)
f000489,2617.640,2629.600,"And number three, we need to help and support Russia and the republics in every possible way to become democratic capitalistic societies, and not just sit back and let those countries continue in turmoil."
n000239,2629.600,2630.120,(SILENCE)
f000490,2630.120,2632.120,Because they could go back worse than things used to be.
f000491,2632.120,2634.020,And believe me there are a lot of old boys in the K.G.B.
f000492,2634.020,2637.620,and the military that liked it better the way it used to be.
n000240,2637.620,2638.640,(SILENCE)
f000493,2638.640,2639.920,"Governor Clinton, one minute."
n000241,2639.920,2641.200,(SILENCE)
f000494,2641.200,2646.700,"In order to keep America the strongest nation in the world, we need some continuity and some change."
n000242,2646.700,2647.520,(SILENCE)
f000495,2647.520,2649.400,There are three fundamental challenges.
n000243,2649.400,2650.240,(SILENCE)
f000496,2650.240,2653.080,"First of all, the world is still a dangerous and uncertain place."
n000244,2653.080,2653.920,(SILENCE)
f000497,2653.920,2665.940,"We need a new military and a new national security policy equal to the challenges of a post cold war era, a smaller permanent military force, but one that is more mobile, well trained with high technology equipment."
n000245,2665.940,2666.880,(SILENCE)
f000498,2666.880,2673.080,"We need to continue the negotiations to reduce the nuclear arsenals in the Soviet Union, the former Soviet Union, and the United States."
n000246,2673.080,2673.960,(SILENCE)
f000499,2673.960,2676.920,We need to stop this proliferation of weapons of mass destruction.
n000247,2676.920,2677.800,(SILENCE)
f000500,2677.800,2683.840,"Second, we have to face that in this world, economic security is a whole lot of national security."
n000248,2683.840,2684.520,(SILENCE)
f000501,2684.520,2687.680,Our dollar's at an all time low against some foreign currencies.
n000249,2687.680,2688.040,(SILENCE)
f000502,2688.040,2689.000,We're weak in the world.
f000503,2689.000,2690.760,We must rebuild America's strength at home.
n000250,2690.760,2691.360,(SILENCE)
f000504,2691.360,2695.040,"And finally, we ought to be promoting the democratic impulses around the world."
n000251,2695.040,2695.440,(SILENCE)
f000505,2695.440,2696.680,Democracies are our partners.
f000506,2696.680,2697.960,They don't go to war with each other.
n000252,2697.960,2698.360,(SILENCE)
f000507,2698.360,2699.800,They're reliable friends in the future.
n000253,2699.800,2700.320,(SILENCE)
f000508,2700.320,2703.200,"National security, economic strength, democracy."
n000254,2703.200,2704.360,(SILENCE)
f000509,2704.360,2705.220,"President Bush, one minute."
f000510,2705.220,2707.940,"Well, we still are the envy of the world in terms of our military."
f000511,2707.940,2710.120,There's no question about that.
n000255,2710.120,2710.880,(SILENCE)
f000512,2710.880,2714.900,"We're the envy of the world in terms of our economy, despite the difficulties we're having."
f000513,2714.900,2717.280,There's no question about that.
f000514,2717.280,2719.640,Our exports are dramatically up.
f000515,2719.640,2737.740,"I might say to Mr. Perot, I can understand why you might have missed it, because there's so much fascination with trivia, but I worked out a deal with Boris Yeltsin to eliminate, get rid of entirely, the most destabilizing weapons of all, the SS-18, the intercontinental ballistic missile."
f000516,2737.740,2739.000,"I mean, that's been done."
n000256,2739.000,2739.680,(SILENCE)
f000517,2739.680,2746.680,"And thank God, it has, because the parents of these young people around here go to bed at night without the same fear of nuclear war."
f000518,2746.680,2748.480,We made dramatic progress.
f000519,2748.480,2750.620,"And so, we've got a good military."
f000520,2750.620,2760.160,"the question, to sort of get a new military, get the best in the world, we got it, and theyâ€™re keeping the peace, and they're respected around the world."
f000521,2760.160,2763.400,And we're more respected because of the way we have conducted ourselves.
f000522,2763.400,2765.520,We didn't listen to the nuclear freeze crowd.
n000257,2765.520,2766.400,(SILENCE)
f000523,2766.400,2769.360,"We said, ""Peace through strength,"" and it worked and the cold war is over."
n000258,2769.360,2769.840,(SILENCE)
f000524,2769.840,2771.320,And America understands that.
n000259,2771.320,2771.680,(SILENCE)
f000525,2771.680,2775.920,"But we're so, turned so inward we don't understand the global picture."
n000260,2775.920,2776.320,(SILENCE)
f000526,2776.320,2778.720,"And we are helping democracy, Ross."
f000527,2778.720,2789.280,"The Freedom Support Act is something I got through the Congress, and it's a very good thing, because it does exactly what you say, and I think you agree with that, to help Russian democracy."
f000528,2789.280,2791.980,And we're going to keep on doing that.
f000529,2791.980,2794.820,"Next question is for Governor Clinton, and John will ask it."
n000261,2794.820,2795.360,(SILENCE)
f000530,2795.360,2799.920,"Governor Clinton, you accused the President of coddling tyrants, including those in Beijing."
n000262,2799.920,2800.560,(SILENCE)
f000531,2800.560,2805.960,"As President, how would you exert U.S. power to influence affairs in China."
n000263,2805.960,2808.680,(SILENCE)
f000532,2808.680,2822.240,"I think our relationships with China are important and I don't want to isolate China, but I think it is a mistake for us to do what this Administration did when all those kids went out there carrying the Statue of Liberty in Tiananmen Square."
f000533,2822.240,2830.520,Mr Bush sent two people in secret to toast the Chinese leaders and basically tell them not to worry about it.
n000264,2830.520,2831.640,(SILENCE)
f000534,2831.640,2836.340,They rewarded him by opening negotiations with Iran to transfer nuclear technology.
f000535,2836.340,2839.000,That was their response to that sort of action.
n000265,2839.000,2840.360,(SILENCE)
f000536,2840.360,2848.220,"Now that the voices in the Congress and throughout the country have insisted that we do something about China, look at what has happened."
n000266,2848.220,2849.000,(SILENCE)
f000537,2849.000,2854.080,China has finally agreed to stop sending us products made with prison labor.
n000267,2854.080,2854.840,(SILENCE)
f000538,2854.840,2859.760,"Not because we coddled them, but because the Administration was pushed into doing something about it."
f000539,2859.760,2871.920,"And recently the Chinese have announced they are going to lower some barriers to our products, which they ought to do since they have a 15 billion dollar trade surplus with the United States under Mr. Bush."
n000268,2871.920,2872.320,(SILENCE)
f000540,2872.320,2876.240,The second biggest surplus next to Japan.
n000269,2876.240,2876.960,(SILENCE)
f000541,2876.960,2878.040,So I would be firm.
n000270,2878.040,2878.840,(SILENCE)
f000542,2878.840,2888.680,"I would say if you want to continue as Most Favored Nation status for your government owned industries as well as your private ones, observe human rights in the future."
f000543,2888.680,2889.480,Open your society.
n000271,2889.480,2890.040,(SILENCE)
f000544,2890.040,2894.160,Recognize the legitimacy of those kids that were carrying the Statue of Liberty.
f000545,2894.160,2899.520,"If we can stand up for our economics, we ought to be able to preserve the democratic interests of the people of China."
f000546,2899.520,2904.440,And over the long run they will be more reliable partners.
f000547,2904.440,2909.640,President you have one minute.
f000548,2909.640,2916.800,"Well, the Administration was the first major country to stand up to the abuse in Tiananmen Square."
n000272,2916.800,2917.760,(SILENCE)
